TaxID;output/DNA_220525_22-24hmix_centri_BIOMcombi_S10_kaiju.out
1419876;3
1420012;1
1420583;1
1420591;8
1420916;17
1420917;2
1421019;26
1423322;2
1423323;13
1423763;2
1423794;2
1423801;2
1423815;1
1423959;4
1424081;2
1424203;10
1424294;8
1424661;1
1425377;2
1427356;3
1427365;1
1427378;13
1427518;1
1427538;1
1428314;6
1428657;3
1428684;1
1429043;4
1429082;1
1429438;1
1429767;17
1429916;2
1430441;13
1430884;12
1431344;1
1431688;5
1432052;15
1432056;11
1432141;7
1432558;6
1432561;3
1432658;1
1432788;14
1432792;13
1433126;7
1433844;2
1433992;1
1433999;2
1434006;2
1434011;14
1434023;2
1434045;2
1434099;1
1434100;2
1434319;4
1434700;4
1434701;17
1434702;1
1434707;14
1434752;8
1434822;8
1434831;2
1434841;1
1434930;1
1435036;259
1435069;1
1435465;4
1435466;1
1435643;3
1435645;3
1436290;5
1436889;24
1436965;3
1437001;2
1437009;3
1437059;1
1437280;2
1437360;36
1437425;2
1437453;1
1437523;1
1437603;1
1437823;1
1437876;5
1439319;2
1439888;4
1439940;26
1441053;68
1441095;1
1441714;3
1441723;1
1442381;2
1442385;4
1442586;4
1443036;1
1443103;3
1443113;1
1443141;1
1443435;11
1443441;4
1443590;6
1443919;4
1443993;4
1444045;1
1444219;1
1444230;1
1444684;1
1444712;12
1444768;1
1444770;3
1444977;9
1445034;18
1445505;3
1445661;4
1445662;1
1445859;17
1446466;1
1446583;1
1447062;8
1447256;7
1447262;1
1447705;1
1447716;1
1447781;1
1447782;1
1448271;7
1448308;1
1448319;1
1448929;1
1449046;7
1449049;2
1449050;11
1449063;1
1449065;2
1449069;10
1449080;1
1449243;2
1449348;1
1449788;2
1449896;8
1449897;23
1449976;9
1450134;2
1450142;1
1450148;1
1450156;16
1450648;4
1450694;8
1450746;1
1450749;18
1451377;2
1451454;1
1452364;4
1452450;3
1452487;2
1452718;29
1453103;1
1453349;5
1453502;2
1454000;133
1454001;1
1454003;11
1454005;57
1454008;8
1454010;3
1454021;2
1454022;1
1454023;9
1454030;1
1454229;1
1454636;2
1455061;28
1455074;2
1455075;7
1455076;8
1455638;2
1457016;2
1457233;2
1457724;2
1458122;1
1458355;1
1458425;2
1458426;4
1458427;2
1458463;28
1458515;3
1458665;2
1458697;41
1458711;1
1458716;2
1458842;18
1458858;5
1458859;4
1458860;15
1458861;24
1458862;2
1458863;484
1458930;5
1459967;1
1460244;1
1460289;1
1460361;2
1460363;1
1460367;1
1460447;1
1460634;5
1460635;1
1460636;1
1460638;2
1460641;1
1460649;3
1461259;17
1461337;4
1461583;1
1461694;5
1461743;6
1462526;3
1462527;2
1462569;1
1462571;65
1462575;8
1462615;9
1462919;25
1462993;2
1462994;37
1463158;3
1463164;1
1463165;35
1463404;1
1463599;1
1463662;1
1463856;1
1463858;1
1463880;6
1463881;1
1463886;1
1463888;4
1463900;1
1463902;1
1463917;2
1464038;1
1464070;2
1464122;3
1465359;1
1465486;1
1465490;2
1465501;16
1465635;1
1465639;17
1465754;8
1465766;8
1465809;13
1465823;1
1465825;34
1468179;4
1468410;17
1468411;6
1468449;14
1469144;1
1469502;4
1469557;2
1469603;5
1469613;2
1469647;3
1469948;9
1469950;10
1469956;2
1470176;1
1470178;1
1470200;105
1470261;1
1470345;6
1470347;24
1470354;1
1470356;15
1470358;1
1470540;32
1470558;2
1470575;2
1471398;5
1471399;5
1471909;1
1472040;1
1472297;8
1472345;13
1472378;3
1472416;6
1472418;1
1472716;1
1472718;33
1472719;9
1472763;1
1472767;4
1472912;15
1473112;1
1473580;5
1473586;1
1473598;15
1474867;12
1474952;13
1475062;2
1475481;11
1476024;3
1476194;2
1476195;1
1476196;1
1476197;2
1476199;6
1476200;1
1476390;11
1476462;105
1476463;3
1476464;9
1476465;1
1476466;2
1476583;7
1476857;2
1476876;1
1476886;3
1476887;2
1476888;8
1476889;2
1476901;2
1476978;3
1476996;1
1477018;1
1477021;1
1477105;4
1477405;2
1477437;12
1477518;4
1478019;1
1478068;1
1478070;3
1478134;15
1478221;8
1478972;144
1479019;2
1479239;1
1479511;2
1479651;2
1480615;4
1480731;5
1481186;44
1481187;144
1481457;1
1481663;1
1481785;1
1481893;1
1481894;2
1481928;3
1481960;1
1482074;5
1482730;9
1482731;24
1482732;6
1482736;120
1483596;2
1484053;7
1484056;3
1484109;7
1484479;7
1485002;8
1485217;5
1485543;19
1485544;5
1485588;5
1485682;3
1486034;1
1486245;1
1486262;3
1486428;1
1486429;9
1486721;1
1486991;10
1487726;3
1487859;1
1487865;1
1487921;3
1487923;3
1488414;1
1488574;1
1489287;1
1489678;2
1490030;141
1490057;1
1490222;1
1490290;2
1490485;1
1492281;1
1492737;12
1492738;1
1492922;1
1493509;1
1493511;5
1493513;2
1493691;19
1493872;3
1494427;2
1494448;10
1494461;26
1494462;3
1494606;2
1494608;4
1494959;2
1494960;2
1494962;2
1494963;31
1494964;2
1495039;1
1495050;3
1495064;1
1495066;3
1495144;1
1495336;3
1495645;1
1496080;10
1497337;7
1497501;1
1497615;8
1497679;29
1497681;18
1497953;3
1497954;25
1497955;1
1498011;1400
1498172;1
1499107;39
1499308;5
1499392;34
1499680;1
1499683;17
1499686;4
1499687;2
1499688;6
1499689;2
1499966;8
1499967;192
1499968;1
1499973;9
1500254;5
1500264;7
1500285;1
1500302;1
1500734;4
1500735;1
1500890;1
1500893;2
1500895;1
1501145;1
1501226;283
1501230;2
1501239;2
1501240;3
1501329;1
1501392;1
1501432;2
1501433;3
1501662;402
1501691;2
1502156;5
1502295;1
1502724;3
1502753;2
1502755;1
1502760;1
1502762;2
1502770;1
1502774;3
1502784;4
1502851;9
1502852;13
1502943;6
1503053;2
1503054;37
1503055;265
1503470;4
1503750;1
1503925;5
1503929;3
1503981;5
1504319;1
1504322;108
1504536;3
1504672;95
1504967;3
1504981;1
1505036;2
1505087;6
1505227;121
1505232;3
1505597;1
1505605;1
1505652;47
1505663;14
1505725;4
1505757;1
1505866;2
1506510;4
1506545;1
1506553;1
1506574;1
1506575;5
1506582;1
1506583;5
1506585;6
1506994;1
1506996;9
1506997;2
1507287;12
1507289;1
1507401;54
1507402;10
1507437;3
1507448;7
1507512;5
1507807;17
1507808;1
1508389;3
1508390;8
1508404;28
1508644;1
1508657;16
1508770;2
1509241;1
1509403;6
1509405;1
1509431;15
1509483;10
1510150;1
1510391;3
1510458;1
1510531;3
1510570;2
1511746;7
1511761;3
1511866;1
1511867;9
1511872;1
1511891;4
1511908;1
1513270;3
1513271;3
1513354;66
1513468;5
1513793;2
1513892;4
1514105;2
1514668;21
1514894;1
1514948;1
1515439;13
1515612;12
1515613;2
1515614;1
1515746;3
1516059;1
1516079;1
1516081;2
1516104;1
1517681;1
1517682;3
1517683;1
1517936;1
1519096;5
1519205;66
1519390;1
1519393;1
1519395;8
1519396;4
1519397;14
1519401;1
1519402;3
1519404;2
1519405;1
1519410;16
1519438;3
1519439;14
1519464;1
1519643;1
1519788;5
1520277;4
1520801;1
1520802;2
1520803;7
1520806;3
1520807;1
1520808;13
1520811;67
1520812;5
1520813;18
1520815;2
1520816;1
1520817;7
1520819;7
1520820;2
1520821;3
1520822;1
1520823;2
1520825;1
1520826;3
1520827;3
1520828;2
1520829;4
1520830;3
1521187;1
1521387;2
1521625;2
1521931;1
1522002;3
1522056;2
1522060;1
1522072;11
1522175;28
1522308;17
1522309;3
1522311;8
1522312;41
1522315;3
1522316;11
1522317;1
1522318;1
1522432;1
1522759;1
1523416;2
1523420;2
1523421;1
1523423;5
1523428;5
1523503;15
1524095;1
1524096;1
1524097;3
1524254;2
1524258;5
1524880;1
1524924;4
1524965;14
1524974;2
1524976;1
1525371;12
1526550;1
1526571;2
1526573;2
1526575;1
1526658;7
1526735;26
1526743;7
1526917;5
1527293;1
1527299;1
1527300;7
1527469;2
1527506;1
1527512;1
1527515;43
1527519;5
1527535;2
1527607;13
1527608;1
1527694;1
1527771;1
1528098;1
1528099;2
1528744;12
1528773;1
1528868;2
1529005;1
1529006;6
1529041;1
1529068;7
1529639;3
1530123;50
1530195;9
1531955;1
1531958;12
1531959;5
1531961;30
1531962;17
1532552;1
1532555;5
1532558;7
1532905;4
1534349;1
1535287;1
1535422;1
1535548;7
1535636;2
1535768;22
1536592;75
1536597;2
1536605;4
1536648;2
1536651;13
1536652;134
1536770;1
1536771;3
1536772;1
1537091;2
1537102;1
1537158;3
1537215;2
1537279;1
1537369;2
1537398;6
1537400;8
1537504;1
1537524;2
1537566;5
1537702;1
1537915;1
1537917;516
1538095;18
1538102;14
1538103;2
1538294;1
1538364;2
1538463;2
1538547;2
1538552;1
1538640;1
1538644;2
1538656;1
1538804;40
1539049;1
1539050;1
1539051;1
1539062;1
1539063;3
1539064;17
1539066;2
1539142;6
1540090;6
1540095;3
1540097;67
1540098;1
1540163;2
1540221;2
1540520;2
1540823;1
1540872;1
1540874;9
1540896;3
1541063;2
1541170;3
1541819;1
1541825;1
1541883;2
1541887;2
1541959;3
1541960;23
1542388;1
1542435;1
1542477;6
1542737;2
1542744;2
1542925;2
1542965;2
1543199;3
1543203;1
1543375;9
1543721;1
1544455;17
1544694;1
1544695;1
1544732;1
1544746;2
1544798;2
1544861;5
1544867;2
1545044;17
1545442;19
1545443;1
1545694;3
1545915;1
1546255;2
1547283;4
1547445;3
1547515;12
1547516;4
1547597;13
1547898;1
1547922;9
1548018;3
1548123;4
1548149;13
1548150;3
1548153;4
1548213;1
1548456;2
1548457;1
1548547;1
1548597;1
1548601;6
1548602;20
1548889;1
1548905;53
1548912;15
1549126;1
1549356;1
1549638;220
1549639;9
1549640;11
1549641;9
1549647;8
1549648;4
1549748;4
1549810;5
1549854;1
1549855;5
1549858;889
1550024;80
1550035;1
1550231;1
1550235;24
1550240;6
1550245;1
1550385;3
1550401;2
1550565;3
1550579;2
1550616;2
1550733;4
1550736;73
1552121;1
1552123;71
1552735;62
1552750;37
1553431;2
1553448;9
1553449;2
1553460;7
1555112;5
1555194;3
1555202;1
1555207;2
1555238;1
1557033;4
1557034;2
1559339;19
1559896;4
1560005;1
1560006;1
1560234;8
1560282;11
1560313;49
1560342;19
1561025;6
1561068;2
1561195;5
1561203;1
1561217;57
1561924;1
1562124;1
1562308;1
1562389;2
1562888;2
1562970;5
1562974;6
1563157;7
1563158;3
1563479;6
1563661;33
1563681;1
1564096;1
1564112;6
1564138;13
1564164;867
1564487;33
1564493;1
1564506;7
1564516;4
1564681;16
1564956;1
1565040;5
1565532;1
1565536;16
1565605;1
1566213;6
1566222;2
1566229;1
1566241;1
1566248;2
1566250;3
1566261;3
1566262;1
1566264;15
1566279;3
1566283;1
1566285;2
1566289;6
1566292;1
1566294;1
1566346;1
1566358;3
1566387;9
1566827;3
1566993;1
1566995;1
1567004;1
1567026;1
1567027;1
1567028;4
1567029;1
1567108;13
1567475;1
1567484;49
1567487;1
1569209;1050
1569264;1
1569265;5
1569283;3
1569284;15
1569353;1
1569794;5
1570016;2
1570339;22
1570341;1
1570344;1
1570345;1
1571185;1
1571195;2
1571199;4
1571201;2
1571209;2
1571470;3
1571773;2
1571877;1
1572645;4
1572656;2
1572660;18
1572701;2
1572703;1
1572704;1
1572712;10
1572754;1
1572758;9
1572762;8
1572857;15
1572859;16
1573458;4
1573535;2
1573582;1
1573704;1
1573719;1
1573805;8
1574161;10
1574262;3
1574263;2
1574269;1
1574422;2
1576369;13
1576596;6
1576598;2
1576911;30
1577791;1
1577792;4
1577895;2
1577896;1
1577902;3
1577903;2
1578165;1
1578199;1
1578828;5
1579342;3
1579345;20
1579365;1
1579370;1
1579372;2
1579377;1
1579424;18
1579476;3
1579505;1
1579979;1
1580486;1
1580596;1
1580831;6
1581011;99
1581033;1
1581038;18
1581075;2
1581112;1
1581127;9
1581134;1
1581135;1
1581147;65
1581148;6
1581420;1
1581472;2
1581557;2
1581705;4
1582259;32
1582270;13
1582364;1
1582493;27
1583098;5
1585974;6
1585976;2
1586081;2
1586267;4
1586417;4
1586708;1
1586712;1
1586713;1
1586714;5
1586715;2
1587520;2
1587523;3
1587524;1
1587550;1
1588021;1
1588022;12
1588629;8
1588750;1
1588751;6
1588753;4
1588754;3
1588755;4
1589270;121
1589273;1
1589274;2
1589297;74
1589298;2
1589748;12
1589751;4
1590041;8
1590154;1
1590173;2
1590596;1
1590651;19
1590652;1
1591085;7
1591087;71
1591116;2
1591157;5
1591174;7
1591409;1
1592081;12
1592082;4
1592083;1
1592085;1
1592087;1
1592088;1
1592089;1
1592091;1
1592094;4
1592095;1
1592096;2
1592097;19
1592098;62
1592111;3
1592115;1
1592118;6
1592119;1
1592207;10
1592211;48
1592317;17
1592324;2
1592328;5
1592329;6
1592790;11
1593232;2
1595998;5
1597955;2
1597956;6
1597967;1
1597976;1
1597977;2
1598146;6
1598147;13
1602169;16
1602942;2
1603291;28
1603293;9
1603299;2
1603353;1
1603606;1
1603897;4
1604021;2
1604334;2
1604335;1
1604354;2
1604355;109
1604356;6
1604835;1
1604836;2
1604897;5
1604901;13
1604902;25
1605367;1
1605368;3
1605376;14
1605379;2
1605838;3
1605892;86
1605994;11
1607817;1
1607951;3
1608357;6
1608404;2
1608407;1
1608419;2
1608440;1
1608451;5
1608473;6
1608583;21
1608628;1
1608710;1
1608910;8
1608957;4
1608994;3
1608996;22
1609095;4
1609099;4
1609531;2
1609627;2
1609634;62
1609967;1
1609969;3
1609970;18
1609975;3
1609977;2
1610491;2
1610492;7
1610508;5
1610579;1
1610828;1
1610834;4
1610837;5
1610838;2
1611323;27
1611544;2
1611770;4
1612149;3
1612173;2
1612203;5
1612551;1
1614635;6
1614694;3
1615494;3
1615586;1
1615673;1
1615674;11
1616117;1
1616125;1
1616781;1
1616834;1
1617025;14
1617282;16
1617283;7
1617410;1
1617412;9
1617414;7
1617415;2
1617416;1
1617420;8
1617422;6
1617423;2
1617425;4
1617427;3
1617428;86
1617429;3
1617433;4
1617448;2
1617805;1
1617967;1
1618207;4
1618238;1
1618241;2
1618248;9
1618254;3
1618330;10
1618331;1
1618332;1
1618334;2
1618335;1
1618336;2
1618337;5
1618339;4
1618340;1
1618341;5
1618351;2
1618356;1
1618360;3
1618362;3
1618369;1
1618370;1
1618376;3
1618381;1
1618389;24
1618395;1
1618402;1
1618406;2
1618409;1
1618413;1
1618422;1
1618426;2
1618429;4
1618436;10
1618438;1
1618441;1
1618443;1
1618445;5
1618447;1
1618448;58
1618450;1
1618461;2
1618464;1
1618465;1
1618467;1
1618471;8
1618480;1
1618481;2
1618487;5
1618488;5
1618491;20
1618492;3
1618496;5
1618497;3
1618500;3
1618501;9
1618502;4
1618503;4
1618507;1
1618514;1
1618515;1
1618518;6
1618527;12
1618530;2
1618531;2
1618532;1
1618535;1
1618536;2
1618537;52
1618541;4
1618548;39
1618549;1
1618550;4
1618552;6
1618553;7
1618555;1
1618556;73
1618559;1
1618563;8
1618568;1
1618569;1
1618574;35
1618577;6
1618580;1
1618581;6
1618584;12
1618585;1
1618595;1
1618607;1
1618609;1
1618643;4
1618648;46
1618659;2
1618667;1
1618669;3
1618695;4
1618696;1
1618699;1
1618706;27
1618714;10
1618715;5
1618717;110
1618721;1
1618730;3
1618734;4
1618739;1
1618742;5
1618744;12
1618746;3
1618747;2
1618749;1
1618750;1
1618753;8
1618754;7
1618767;4
1618770;1
1618781;2
1618782;1
1618784;2
1618788;1
1618791;1
1618792;1
1618793;4
1618796;1
1618800;4
1618803;1
1618804;2
1618806;1
1618808;2
1618809;4
1618811;2
1618816;1
1618825;6
1618829;3
1618833;1
1618842;3
1618843;2
1618844;2
1618845;1
1618846;3
1618847;1
1618850;5
1618851;1
1618854;1
1618856;1
1618861;2
1618862;1
1618865;4
1618876;5
1618880;2
1618888;7
1618900;25
1618901;11
1618902;1
1618907;1
1618908;1
1618924;1
1618926;4
1618927;1
1618928;1
1618944;1
1618952;3
1618956;34
1618958;7
1618960;6
1618961;12
1618967;2
1618971;1
1618986;1
1618993;1
1618996;8
1618998;3
1619000;4
1619001;12
1619010;1
1619011;2
1619013;3
1619020;2
1619032;17
1619039;5
1619042;2
1619043;2
1619046;1
1619052;1
1619053;2
1619060;2
1619061;1
1619070;9
1619071;120
1619075;3
1619078;3
1619079;5
1619080;20
1619082;2
1619083;1
1619084;2
1619086;4
1619087;4
1619088;1
1619090;11
1619091;10
1619093;33
1619097;44
1619098;4
1619100;4
1619102;1
1619112;1
1619115;2
1619133;9
1619153;5
1619231;1
1619232;10
1619233;1
1619234;19
1619235;9
1619309;2
1619310;1
1619313;2
1619897;2
1619898;6
1619947;3
1619950;1
1619951;1
1621260;1
1621534;2
1621988;1
1622072;2
1622073;10
1622114;25
1622115;6
1622116;6
1622190;1
1622191;1
1622234;149
1622269;1
1623278;1
1623280;1
1623281;14
1623283;6
1623284;8
1623285;1
1623288;2
1623289;30
1623292;4
1623295;1
1623300;5
1623301;1
1623302;1
1623303;1
1623304;10
1623305;179
1623306;3
1623309;1
1627892;1
1627894;4
1627895;21
1628084;3
1628085;48
1628086;9
1628148;2
1628153;11
1628157;18
1628158;4
1628190;8
1628193;1
1628248;10
1628250;1
1628268;5
1628279;1
1628740;3
1628855;3
1628856;1
1629051;1
1629071;1
1629124;1
1629334;2
1629404;55
1629550;1
1629595;1
1629708;3
1629711;1
1629713;32
1629715;2
1629716;2
1629717;2
1629718;3
1629719;7
1629721;1
1629722;3
1629723;1
1630136;2
1630162;6
1630166;2
1630406;2
1630693;7
1631247;1
1631346;2
1631356;29
1631968;4
1632013;5
1632025;1
1632684;1
1632780;1
1632857;2
1632858;3
1632859;2
1632864;11
1632865;85
1632866;1
1632867;7
1633135;48
1633200;4
1633201;7
1633202;3
1633203;20
1633495;7
1633874;6
1634444;1
1634485;8
1634486;2
1634488;1
1634917;2
1635005;9
1635257;4
1635258;2
1635262;2
1635272;2
1635275;5
1635279;1
1635281;1
1635289;3
1635290;1
1635292;11
1635294;5
1635327;4
1636152;1
1636182;5
1636188;4
1636200;21
1636202;1
1636250;1
1636270;183
1636271;8
1636545;6
1636555;2
1636571;1
1636574;1
1636576;4
1636577;1
1636579;1
1636582;2
1636586;2
1636587;3
1636606;107
1636607;36
1636608;40
1636617;1
1636618;12
1636719;3
1637747;17
1637837;7
1637853;2
1637860;1
1637862;1
1637866;2
1637869;5
1637871;12
1637975;26
1637998;1
1637999;1
1638020;1
1638099;9
1638161;2
1638163;1
1638165;3
1638645;3
1638982;2
1638984;2
1638988;1
1638992;1
1639034;21
1639108;1
1639118;13
1639132;1
1639133;32
1639348;3
1639882;1
1640513;8
1640514;1
1640515;6
1640516;2
1640652;2
1640674;49
1640685;1
1640973;2
1641375;1
1641376;6
1641377;3
1641387;18
1641388;19
1641389;18
1641390;2
1641391;2
1641393;104
1641394;1
1641855;1
1641860;1
1641861;1
1641862;1
1641866;1
1641869;2
1641871;18
1641875;2
1642018;113
1642040;10
1642570;2
1642588;11
1642646;4
1642647;2
1642663;7
1643323;1
1643331;4
1643334;1
1643336;1
1643353;2
1643428;2
1643443;2
1643450;9
1643451;1
1643452;4
1643824;8
1643826;11
1643925;27
1643950;1
1643951;1
1644114;24
1644118;1
1644131;7
1645665;2
1645681;2
1645740;4
1646119;1
1646373;4
1646377;7
1646498;25
1646532;6
1647282;7
1647283;4
1647284;13
1647285;1
1647286;1
1647302;5
1647373;10
1647385;8
1647386;13
1647387;24
1647400;1
1647405;2
1647408;1
1647411;3
1647414;1
1647451;12
1647470;10
1647471;11
1647472;1
1647476;1
1647556;4
1647649;5
1648923;23
1649169;5
1649188;1
1649292;2
1649453;1
1649459;29
1649480;1
1649486;1
1649506;2
1649580;1
1649845;5
1649877;1
1650438;1
1650661;2
1650662;3
1650663;10
1651088;3
1651200;1
1651774;3
1651816;556
1652100;2
1652106;3
1652133;4
1652492;2
1652495;1
1652957;1
1653174;1
1653176;4
1653207;9
1653334;2
1653434;13
1653435;3
1653476;21
1653734;1
1653776;3
1653778;1
1653831;7
1653850;18
1653858;25
1654601;4
1654893;7
1654919;20
1654927;1
1655014;1
1655234;1
1655277;11
1655419;3
1655433;11
1655439;1
1655489;2
1655491;3
1655514;3
1655516;4
1655545;1
1655590;1
1655598;1
1655599;1
1655630;4
1655638;6
1655646;3
1655647;2
1655649;3
1655650;1
1655656;2
1655657;2
1655658;1
1655661;1
1655662;1
1656094;1
1656887;1
1656889;1
1656892;11
1658008;17
1658009;5
1658060;2
1658108;13
1658109;2
1658110;5
1658111;4
1658518;1
1658519;11
1658664;2
1658667;9
1658672;38
1658742;2
1658765;6
1658766;1
1658781;2
1659191;3
1659195;6
1659196;2
1659197;14
1659198;7
1659199;4
1659200;22
1659201;2
1659202;10
1660063;3
1660076;1
1660080;1
1660086;2
1660087;1
1660088;1
1660090;1
1660093;12
1660094;3
1660095;53
1660099;1
1660102;3
1660103;4
1660105;111
1660108;1
1660114;1
1660124;1
1660125;1
1660129;2
1660133;14
1660138;17
1660140;1
1660141;12
1660148;1
1660149;1
1660151;2
1660154;24
1660156;1
1660158;16
1660160;2
1660162;4
1660163;3
1660164;13
1660165;1
1660171;23
1660251;1
1660341;4
1661036;1
1661042;1
1661045;1
1661050;7
1661051;1
1661052;1
1661054;1
1661058;1
1661060;1
1661387;2
1661693;1
1662055;3
1662190;4
1662330;1
1662331;7
1662463;2
1663591;16
1664068;14
1664069;8
1664246;3
1664247;5
1664275;1
1665137;1
1665420;15
1665556;1
1666905;1
1666906;1
1666913;2
1666914;2
1666916;11
1666988;41
1667024;2
1667322;4
1667327;4
1667357;3
1670619;11
1670661;1
1670800;1
1670801;2
1670831;2
1671366;2
1671482;2
1671698;1
1671868;1
1672219;1
1672701;1
1672749;1
1673609;43
1673681;1
1673717;45
1673718;6
1673721;49
1673724;7
1673725;2
1673741;1
1673887;1
1673892;8
1674291;10
1674942;120
1675027;1
1675029;3
1675036;49
1675317;1
1675527;1
1675530;2
1675599;2
1675600;1
1675601;32
1675602;2
1675686;1
1675787;3
1675788;14
1675792;18
1675902;27
1676125;1
1676182;2
1676183;1
1676614;34
1677852;1
1677857;7
1677858;64
1677894;14
1678002;2
1678028;3
1678128;2
1678129;1
1678130;2
1678131;8
1678308;1
1678309;3
1678728;2
1678840;4
1678841;9
1679001;2
1679165;1
1679166;1
1679170;1
1679444;2
1679449;3
1679466;4
1679467;1
1679494;1
1679495;45
1679721;1
1680155;1
1680159;1
1680160;2
1680762;14
1681043;27
1681195;1
1681196;2
1681828;17
1681830;3
1681835;2
1682113;1
1682380;3
1682394;1
1682742;16
1683674;2
1683676;3
1684141;11
1684144;1
1684312;2
1684385;13
1685010;10
1685125;1
1685126;1
1685135;1
1685415;4
1685500;24
1685730;3
1685733;1
1685734;1
1685744;1
1685746;2
1685750;1
1685758;2
1685761;1
1685762;1
1685763;1
1685770;4
1685780;1
1686064;3
1686285;2
1686286;4
1686287;3
1686296;7
1686386;1
1688405;4
1688639;10
1688671;1
1688776;9
1689268;1
1689269;7
1689270;21
1689271;2
1689272;1112
1689303;19
1689449;1
1689660;2
1689867;3
1689985;8
1690220;8
1690221;2
1690245;1
1690247;2
1690268;35
1690428;2
1690456;1
1690483;2
1690684;2
1690818;1
1691940;42
1691958;1
1692238;3
1692239;5
1692258;1
1692501;3
1695218;3
1695997;1
1696036;1
1697053;9
1697973;2
1698280;5
1698285;1
1698423;1
1698521;152
1698522;1
1698708;151
1698713;1
1699316;7
1699621;1
1699888;5
1700835;1
1700837;6
1701085;4
1701104;11
1701257;64
1701325;1
1701326;1
1701405;5
1701758;1
1701805;2
1701806;24
1701809;29
1701845;1
1701910;4
1702170;1
1702214;2
1702221;5
1702285;6
1703332;5
1703337;4
1703338;8
1703339;3
1703341;3
1703345;1
1703351;1
1703352;2
1703353;1
1703354;3
1703356;1
1703361;1
1703362;6
1703383;1
1703384;11
1703385;8
1703386;3
1703387;1
1703388;12
1703390;1
1703393;1
1703394;1
1703398;1
1703402;14
1703405;2
1703409;2
1703410;3
1703411;2
1703412;2
1703416;4
1703425;1
1703426;1
1703427;1
1703428;1
1703751;7
1703761;8
1703762;8
1703765;1
1703768;1
1703769;1
1703774;1
1703776;2
1703777;1
1703778;3
1703781;1
1703922;1
1703934;6
1703937;1
1703941;1
1703969;1
1704023;4
1704024;5
1704029;1
1704032;1
1704044;2
1704237;1
1704289;1
1704499;48
1704590;9
1705310;1
1705353;2
1705393;4
1705564;105
1705578;1
1705714;9
1705720;1
1705721;1
1705727;1
1705728;5
1705730;5
1706046;1
1706231;24
1706369;2
1706372;2
1706375;1
1706432;1
1706443;12
1706839;2
1707093;19
1707952;1
1708162;2
1708178;1
1708715;17
1708749;2
1708783;1
1710888;21
1710889;4
1710896;375
1712031;7
1712261;29
1712262;4
1712377;1
